genre,vote_average,,,,
  Drama],4.8,,,,
  Drama,6.1,,,,
  Crime,6.8,,,,
  Comedy,4.5,,,,
  Thriller,7,,,,
  Drama,5.6,,,,
  Drama,5.8,,,,
  Adventure,6.3,,,,
  Animation,5.2,,,,
  Thriller,5.9,,,,
  Drama,7.3,,,,
  Drama],7.9,,,,
  Thriller,6.3,,,,
  Action,8,,,,
  Thriller,5.6,,,,
  Horror,6.8,,,,
  Drama,6.8,,,,
  Drama,6.8,,,,
  Comedy],5.6,,,,
  Science Fiction],5.7,,,,
  Adventure,6.1,,,,
  Comedy],6.7,,,,
  Drama],6.8,,,,
  Romance,6.8,,,,
  Drama,3.4,,,,
  Horror,5.6,,,,
  Action,6.6,,,,
  Drama,6.8,,,,
  Drama,7.7,,,,
  Action,6.6,,,,
  Adventure,7,,,,
  Drama,6.6,,,,
  Drama,7.1,,,,
  Romance],7.2,,,,
  Drama,7,,,,
  Horror,6.7,,,,
  Adventure,4.3,,,,
  Thriller,8.3,,,,
  Adventure,7,,,,
  Crime,7.6,,,,
  Comedy,5.1,,,,
  Drama,7.4,,,,
  Comedy,6.1,,,,
  Comedy,7.5,,,,
  Crime,7.8,,,,
  Horror,7.1,,,,
  Drama],4.8,,,,
  Crime,7.2,,,,
  Comedy,7,,,,
  Comedy,5.7,,,,
  Comedy,7,,,,
  Horror,5.3,,,,
  Comedy,6.1,,,,
  Comedy],5.6,,,,
  Adventure],7.5,,,,
  Drama,7.2,,,,
  Adventure,6.5,,,,
  Horror,6.4,,,,
  Drama,5.8,,,,
  Drama],6.7,,,,
  Comedy,6.4,,,,
  Comedy],5.2,,,,
  Thriller,7.3,,,,
  Drama,6.1,,,,
  Action,6.5,,,,
  Action,5.9,,,,
  Drama],5.7,,,,
  Comedy,6.6,,,,
  Comedy],6.7,,,,
  Comedy,3.9,,,,
  Drama,6.6,,,,
  Comedy],5.7,,,,
  Comedy,4.6,,,,
  Comedy],4.9,,,,
  Comedy,5.5,,,,
  Drama,6.9,,,,
  Animation,7,,,,
  Comedy,7,,,,
  Comedy,6.9,,,,
  Action,5.7,,,,
  Comedy,6.3,,,,
  Comedy,6.9,,,,
  Comedy,6.6,,,,
  Drama],6.9,,,,
  Drama,6.7,,,,
  Drama,4.3,,,,
  Animation,7.3,,,,
  Comedy,7.3,,,,
  Drama,5.9,,,,
  Drama,5.8,,,,
  TV Movie,4.9,,,,
  Comedy,5.9,,,,
  Drama,7,,,,
  Romance,6.6,,,,
  Comedy,5.2,,,,
  Action,6.4,,,,
  Crime,5.6,,,,
  Drama],6.9,,,,
  Action,6.3,,,,
  Comedy,5.6,,,,
  Drama],5.1,,,,
  Science Fiction,7.8,,,,
  Drama,5.8,,,,
  Drama],6.1,,,,
  Action,4.6,,,,
  Comedy,4.3,,,,
  Drama,7,,,,
  Drama],7,,,,
  Thriller,6.4,,,,
  Action,5.4,,,,
  Action,5.9,,,,
  Action,4.1,,,,
  Comedy,7,,,,
  Comedy,6.6,,,,
  Crime,6.5,,,,
  Drama,6.6,,,,
  Comedy,7.1,,,,
  Horror],5.6,,,,
  Drama,6.8,,,,
  Comedy,5.7,,,,
  Comedy,5.8,,,,
  Action,6.8,,,,
  Comedy],4.5,,,,
  Action,4,,,,
  Drama,6.1,,,,
  Comedy],5.7,,,,
  Drama,5.2,,,,
  Drama,7,,,,
  Drama,6.2,,,,
  Comedy],5.8,,,,
  Drama],6.2,,,,
  Drama,6.4,,,,
  Family,6,,,,
  Animation,7.7,,,,
  Thriller,5.6,,,,
  Drama,7.5,,,,
  Thriller,6.4,,,,
  Thriller,6.7,,,,
  Horror,4.4,,,,
  Comedy,7,,,,
  Action],5.5,,,,
  Adventure,6.3,,,,
  Drama,8.4,,,,
  Drama,6.1,,,,
  Comedy,7.2,,,,
  Drama,7.1,,,,
  Drama,6.1,,,,
  Thriller,4.9,,,,
  Adventure,6.4,,,,
  Comedy,6.5,,,,
  Comedy,6.7,,,,
  Comedy],6,,,,
  Drama,6.8,,,,
  Crime,6.8,,,,
  Thriller,6.8,,,,
  Adventure,6.6,,,,
  Adventure,6.3,,,,
  Action,4.9,,,,
  Adventure,6.8,,,,
  Documentary],7.5,,,,
  Horror],4.4,,,,
  Comedy,6.3,,,,
  Drama,6.6,,,,
  Crime,7.2,,,,
  Drama,6.2,,,,
  Horror],6,,,,
  Horror,4,,,,
  Comedy,6.6,,,,
  Comedy,6.5,,,,
  Adventure,5.8,,,,
  Romance,7,,,,
  Drama,7.3,,,,
  Drama],7,,,,
  Romance,5.6,,,,
  Drama,6.5,,,,
  Adventure,6.8,,,,
  Comedy],3.8,,,,
  Thriller,5.7,,,,
  Action,6.7,,,,
  Drama,7.4,,,,
  Drama],6.4,,,,
  Comedy,6.1,,,,
  Drama,6.4,,,,
  Drama,6.1,,,,
  Drama],6.2,,,,
  Drama,7.4,,,,
  Drama,5.8,,,,
  Action,5,,,,
  Comedy],4.5,,,,
  Drama,6.7,,,,
  Action,6.2,,,,
  Fantasy,7.1,,,,
  Comedy,6,,,,
  Comedy,5.7,,,,
  Comedy],2.7,,,,
  Drama],6.7,,,,
  Comedy,5.8,,,,
  Mystery,6.2,,,,
  Drama,7.7,,,,
  Romance,7.1,,,,
  Comedy],5.9,,,,
  Drama,6.7,,,,
  Crime,6,,,,
  Drama],6.3,,,,
  Action,7.2,,,,
  Crime,5.8,,,,
  Horror,5,,,,
  Animation,5.1,,,,
  Family,6.5,,,,
  Romance,7,,,,
  Adventure,6.9,,,,
  Comedy,7.4,,,,
  Comedy,6.1,,,,
  Drama,6.8,,,,
  Thriller,5.8,,,,
  Drama,6.3,,,,
  Comedy,6.7,,,,
  Action,6.1,,,,
  Horror,5.6,,,,
  Drama,7.9,,,,
  Drama,5.8,,,,
  Action,5.1,,,,
  Drama,7.8,,,,
  Horror],5.6,,,,
  Comedy,5.2,,,,
  Crime,7.4,,,,
  Drama,6.8,,,,
  Comedy,6.3,,,,
  Horror,6.8,,,,
  Action,6.2,,,,
  Crime,7,,,,
  Comedy,5.1,,,,
  Science Fiction,7,,,,
  Horror,4.1,,,,
  Drama],7,,,,
  Drama],7,,,,
  Drama,7,,,,
  Drama],8,,,,
  Drama,6.5,,,,
  Romance,6.8,,,,
  Drama,7,,,,
  Drama,7.1,,,,
  Action,6,,,,
  Drama],7.5,,,,
  Action,7.3,,,,
  Comedy,7.4,,,,
  Drama],7.2,,,,
  Comedy,7.3,,,,
  Romance,6.8,,,,
  Romance],7.2,,,,
  Drama,7.5,,,,
  Documentary],6.8,,,,
  History,7.4,,,,
  Comedy,7.4,,,,
  Drama],7.4,,,,
  Crime,7,,,,
  Comedy],6.6,,,,
  Comedy,6.5,,,,
  Comedy,7.1,,,,
  Drama,8.1,,,,
  Horror,5.5,,,,
  Comedy,5.9,,,,
  Drama,7.3,,,,
  Western],6.2,,,,
  Comedy],6.7,,,,
  Science Fiction,6.9,,,,
  Comedy,6.2,,,,
  Comedy,4.4,,,,
  Crime,6.3,,,,
  Comedy,6.6,,,,
  Comedy,5.9,,,,
  Comedy,6.5,,,,
  Crime,5.4,,,,
  Drama],7.4,,,,
  Horror,5.2,,,,
  Comedy,6.5,,,,
  Documentary],8,,,,
  Drama,6.6,,,,
  Comedy,6.1,,,,
  Drama,6.4,,,,
  Comedy,5.5,,,,
  Drama,6.9,,,,
  Action,6.8,,,,
  Comedy],4.8,,,,
  Drama,7.1,,,,
  Comedy,6.6,,,,
  Comedy,5.4,,,,
  Drama,6.4,,,,
  Comedy],5.5,,,,
  Comedy,7.4,,,,
  Action],6.9,,,,
  Mystery,6.2,,,,
  Drama,6.6,,,,
  Comedy,6,,,,
  Drama,5.7,,,,
  Adventure,7.6,,,,
  Drama],6.2,,,,
  Thriller,6.6,,,,
  Drama],7.2,,,,
  Action,4.6,,,,
  Drama],4.7,,,,
  Drama],5.7,,,,
  Drama],6.2,,,,
  Drama,5.3,,,,
  Drama,5.9,,,,
  Action,6.5,,,,
  Drama],6.3,,,,
  Comedy],4.7,,,,
  Documentary],8,,,,
  Crime,6.8,,,,
  Action,5.4,,,,
  Crime,5.4,,,,
  Crime,5.6,,,,
  Drama,6.3,,,,
  Action,5.2,,,,
  Romance,7.6,,,,
  Horror,7.1,,,,
  Drama,7,,,,
  Drama],5.5,,,,
  Drama,6.8,,,,
  Comedy],4.9,,,,
  Action,7.2,,,,
  Drama,5.5,,,,
  Action,6.8,,,,
  Comedy],10,,,,
  Comedy,6.2,,,,
  Drama],6,,,,
  Action,4.2,,,,
  Action,4.7,,,,
  Thriller,6.4,,,,
  Comedy,3.9,,,,
  Comedy,7.9,,,,
  Drama,6.8,,,,
  Comedy,6.4,,,,
  Drama],7.3,,,,
  Romance,5.9,,,,
  Western],7.4,,,,
  Comedy,7.1,,,,
  Drama,6.2,,,,
  Comedy,3.3,,,,
  Drama],7.5,,,,
  Comedy,5.6,,,,
  Crime,6.2,,,,
  Drama],7.6,,,,
  Drama],4.8,,,,
  Drama,6.8,,,,
  Drama,7.1,,,,
  Comedy,5.4,,,,
  Drama],7.2,,,,
  Drama],6.2,,,,
  Comedy,5.6,,,,
  Comedy],4.9,,,,
  Drama,7.3,,,,
  Thriller,7.1,,,,
  Science Fiction,6,,,,
  Comedy,7.3,,,,
  Drama],5.9,,,,
  Science Fiction,7.2,,,,
  Drama,5.4,,,,
  Horror,6.5,,,,
  Horror],6.3,,,,
  Thriller,6.8,,,,
  Documentary,6.1,,,,
  Horror,6.3,,,,
  Horror],5.9,,,,
  Horror],4.9,,,,
  Horror,6.5,,,,
  Comedy,7.5,,,,
  Horror],5.2,,,,
  Drama],6.4,,,,
  Comedy],6.7,,,,
  Horror,5.1,,,,
  Crime,7,,,,
  Adventure,6.8,,,,
  Horror,5.2,,,,
  Drama,7.9,,,,
  Drama,7.9,,,,
  Thriller,5.1,,,,
  Mystery,8.1,,,,
  Horror],6.3,,,,
  Comedy],6.9,,,,
  Drama,7.4,,,,
  Comedy,7.1,,,,
  Comedy],4.7,,,,
  Family,6.8,,,,
  Animation,5.4,,,,
  Drama],6.1,,,,
  Drama],6.5,,,,
  Comedy,5.9,,,,
  Action,7.1,,,,
  Drama],6.4,,,,
  Horror,6.1,,,,
  Drama,5.4,,,,
  Drama],6.1,,,,
  Drama],7.5,,,,
  History,6,,,,
  Action,6.4,,,,
  Horror,4.8,,,,
  Comedy,6.2,,,,
  Drama,5,,,,
  Horror,5,,,,
  Drama,7.3,,,,
  Horror,7.5,,,,
  Drama,4.3,,,,
  Drama,6.9,,,,
  Horror,5.9,,,,
  Horror,5.8,,,,
  Comedy,6.9,,,,
  Action,5.5, {id 37,  Western],,
  Horror,5,,,,
  Comedy,6.5,,,,
  Action,6.7,,,,
  Action,6,,,,
  Drama,5.4,,,,
  Romance,4.3,,,,
  Drama,6.3,,,,
  Drama,6.2,,,,
  Comedy,5.2,,,,
  Fantasy,6.2,,,,
  Comedy,6.3,,,,
  Comedy,6.7,,,,
  Action,6.6,,,,
  Action,4.9,,,,
  Action,6.4,,,,
  Comedy],6.7,,,,
  Comedy],6.6,,,,
  Comedy,6.5,,,,
  Western],8.1,,,,
  Action,6.3,,,,
  Science Fiction,7.6,,,,
  Comedy],5.2,,,,
  Documentary],5.9,,,,
  Drama],6.8,,,,
  Drama,6.5,,,,
  Comedy,6.6,,,,
  Comedy,4.6,,,,
  Drama,7,,,,
  Drama],5.4,,,,
  Comedy,6,,,,
  Comedy,6,,,,
  Thriller,7.3,,,,
  Drama,5.7,,,,
  Thriller,6.6,,,,
  Drama],6.9,,,,
  Comedy,5.9,,,,
  Horror,6.7,,,,
  Comedy,5.8,,,,
  Drama,3.9,,,,
  Comedy,6.8,,,,
  Crime,5.6,,,,
  Drama,6,,,,
  Documentary],6.6,,,,
  Drama],6.5,,,,
  Comedy,7.3,,,,
  Drama,6.2,,,,
  Action,6.6,,,,
  Comedy,5.5,,,,
  Horror,4.7,,,,
  Horror,6,,,,
  Drama,6.2,,,,
  Romance,3.8,,,,
  Horror,4.2,,,,
  Thriller],7,,,,
  Horror,6.3,,,,
  Drama,5.8,,,,
  Comedy,3.2,,,,
  Drama],7,,,,
  Music,7.4,,,,
  Family,3,,,,
  Romance,6.1,,,,
  TV Movie,5,,,,
  Thriller,4.5,,,,
  Action,4.1,,,,
  Drama,6.4,,,,
  Comedy,0,,,,
  Family],0,,,,
  Comedy,4.7,,,,
  Horror,3.5,,,,
  Comedy,7,,,,
  Drama,7.1,,,,
  Drama],7.4,,,,
  Horror,6.3,,,,
  Horror],5.7,,,,
  Comedy,6.2,,,,
  Thriller,7.1,,,,
  Horror,6.3,,,,
  Drama,6.3,,,,
  Comedy],5.5,,,,
  Horror],5.9,,,,
  Western],7.2,,,,
  Drama,5.6,,,,
  Drama,4.8,,,,
  Comedy,4.6,,,,
  Drama,7,,,,
  Action,1,,,,
  Drama,7.3,,,,
  Drama,5.6,,,,
  Drama],5.7,,,,
  Drama],5.9,,,,
  Comedy,6.5,,,,
  Romance,5.8,,,,
  Comedy,6.6,,,,
  Comedy],7,,,,
  Adventure,6.9,,,,
  Crime,7.2,,,,
  Crime,6.9,,,,
  Crime,7.9,,,,
  Music,6.2,,,,
  Drama,6.8,,,,
  Drama],7,,,,
  Comedy],5.5,,,,
  Fantasy,7.7,,,,
  Action,6.1,,,,
  Drama,7.7,,,,
  Comedy,6.6,,,,
  Comedy,6.3,,,,
  Drama,7.4,,,,
  Drama],6.2,,,,
  Comedy,6,,,,
  Action,7,,,,
  Adventure,6.6,,,,
  Crime,7.7,,,,
  Drama,5.4,,,,
  Comedy,5.3,,,,
  Drama],8.2,,,,
  Comedy,6.9,,,,
  Comedy],6.7,,,,
  Thriller,7.3,,,,
  Drama,8.2,,,,
  Adventure,5.5,,,,
  Action,5.7,,,,
  Crime,7,,,,
  Drama,6.5,,,,
  Drama,7.1,,,,
  Drama,6.6,,,,
  Thriller,5.9,,,,
  Comedy,6.1,,,,
  Drama,6.9,,,,
  Fantasy,6.3,,,,
  Romance,6.9,,,,
  Comedy],6.1,,,,
  Horror,4.6,,,,
  Horror],7.5,,,,
  Drama],7.3,,,,
  Comedy,7.8,,,,
  Action,6.6,,,,
  Drama,6.5,,,,
  Horror],5.2,,,,
  Drama,7.1,,,,
  Horror,4.8,,,,
  Romance,6.9,,,,
  Thriller],4.1,,,,
  Drama],6.4,,,,
  Comedy,6.5,,,,
  Action,7.1,,,,
  Adventure,7.8,,,,
  Documentary],5.8,,,,
  Horror,4.4,,,,
  Drama],7.5,,,,
  Comedy,6.4,,,,
  Action,5.3,,,,
  Action,5.9,,,,
  Drama,6.7,,,,
  Drama,6.8,,,,
  Drama,5.5,,,,
  Comedy,4.8,,,,
  Horror,7.1,,,,
  Comedy,5.4,,,,
  Comedy,6.3,,,,
  Action,6.1,,,,
  Comedy,5.5,,,,
  Crime,6.5,,,,
  Comedy,6.7,,,,
  Documentary],3.3,,,,
  Drama],6.7,,,,
  Music,7.3,,,,
  Comedy,5.4,,,,
  Comedy,6.2,,,,
  Comedy,6.1,,,,
  Horror,5.9,,,,
  Fantasy],6.6,,,,
  Drama,8,,,,
  Fantasy,5.1,,,,
  Drama,6.5,,,,
  Thriller,5.5,,,,
  Comedy,6.5,,,,
  Drama],5.2,,,,
  Drama,6.9,,,,
  Drama],6.5,,,,
  Crime,7,,,,
  Crime,6.7,,,,
  Comedy],6,,,,
  Comedy,5.8,,,,
  Drama],8.1,,,,
  Crime,6.6,,,,
  Comedy,6,,,,
  Comedy,4.5,,,,
  Drama],6.1,,,,
  Drama,4.2,,,,
  Drama],7.1,,,,
  Drama,6.2,,,,
  Drama],6.7,,,,
  Drama],6.4,,,,
  Comedy,6.2,,,,
  Adventure,6.2,,,,
  Comedy,5.8,,,,
  Drama],7.3,,,,
  Drama,7.1,,,,
  Thriller,5.2,,,,
  Action,6.1,,,,
  Comedy,5.7,,,,
  Horror],4.5,,,,
  Horror],6.6,,,,
  Horror],4.1,,,,
  Comedy,5.2,,,,
  Romance,4.4,,,,
  Drama,7.5,,,,
  Drama],7.7,,,,
  Drama,7.7,,,,
  Drama],6.5,,,,
  War,6.2,,,,
  Action,7.3,,,,
  Comedy,7,,,,
  Drama],6.7,,,,
  Drama,6.5,,,,
  Music,6.6,,,,
  Drama,6,,,,
  Comedy,6.6,,,,
  Drama],7.4,,,,
  Comedy],6.8,,,,
  Comedy],7.1,,,,
  Thriller,5.3,,,,
  Comedy],7,,,,
  Drama,7.2,,,,
  Horror],5.9,,,,
  Action,6.9,,,,
  Crime,7.4,,,,
  Drama],7.4,,,,
  Action,6.2,,,,
  Crime,7.1,,,,
  Mystery,6.3,,,,
  Action,5.4,,,,
  Comedy,5.7,,,,
  Drama],6.8,,,,
  Crime,7.8,,,,
  Horror,4.8,,,,
  Horror,7.6,,,,
  Action,5.4,,,,
  TV Movie,3.8,,,,
  Drama,5.4,,,,
  Fantasy,6.7,,,,
  Comedy,5.8,,,,
  Comedy,6.7,,,,
  Action],5.6,,,,
  Crime,2.9,,,,
  Crime,5.2,,,,
  Action,2,,,,
  Drama],0,,,,
  Horror,4.6,,,,
  Action,7.9,,,,
  Documentary],0,,,,
  Action,3.3,,,,
  Action,5.3,,,,
  Drama],5,,,,
  Crime,3.6,,,,
  Comedy,6.5,,,,
  Documentary,6.9,,,,
  Thriller,6.7,,,,
  Drama],6.2,,,,
  Comedy,6,,,,
  Drama],8.3,,,,
  Drama,8.1,,,,
  Comedy,6.8,,,,
  Drama,6.8,,,,
  Mystery,6.4,,,,
  Drama],7.9,,,,
  Comedy,7.4,,,,
  Drama,6.7,,,,
  Action,6.2,,,,
  Comedy],4.1,,,,
  Romance,8,,,,
  Drama],6.8,,,,
  Horror,7.5,,,,
  Western],7.4,,,,
  Drama,6.9,,,,
  Drama,6.9,,,,
  Drama,6.8,,,,
  Action,6.1,,,,
  Comedy],7,,,,
  Adventure,7.2,,,,
  Science Fiction,5.7,,,,
  Drama,8,,,,
  Drama,7.8,,,,
  Comedy],6.3,,,,
  Horror,5.7,,,,
  Comedy,7.4,,,,
  Documentary],7.3,,,,
  Drama],6.9,,,,
  Horror],5.7,,,,
  Drama,6.9,,,,
  Science Fiction,6,,,,
  Horror,6.7,,,,
  Comedy],5,,,,
  Drama,7.6,,,,
  Adventure,6.2,,,,
  Comedy,5.3,,,,
  Adventure,5.9,,,,
  Horror,5.7,,,,
  Drama,7.7,,,,
  Comedy,4.7,,,,
  Comedy,6.7,,,,
  Comedy,8.1,,,,
  Fantasy,4.2,,,,
  Mystery,6.4,,,,
  Comedy,6.4,,,,
  Romance,6.6,,,,
  Drama,7,,,,
  Action,5.3,,,,
  Drama],7.3,,,,
  Drama,7.6,,,,
  Comedy,4.5,,,,
  Western],7.3,,,,
  Comedy,3.7,,,,
  Romance,7.4,,,,
  Comedy,3.8,,,,
  Action,6.3,,,,
  Drama],5,,,,
  Comedy,5.8,,,,
  Drama,6.8,,,,
  Comedy],6.5,,,,
  Comedy,3.1,,,,
  Drama,5.7,,,,
  Comedy,6,,,,
  Family,7.4,,,,
  Fantasy,5.2,,,,
  Comedy,5.4,,,,
  Drama,7.6,,,,
  Drama],6.4,,,,
  Comedy],5.9,,,,
  Drama,6.6,,,,
  Comedy,7.2,,,,
  Crime,6.9,,,,
  Comedy,7.4,,,,
  Comedy,6.1,,,,
  Comedy,5.1,,,,
  Drama,8,,,,
  Action,6.5,,,,
  Action,5.7,,,,
  Action,5.2,,,,
  Comedy,6.5,,,,
  TV Movie,5.8,,,,
  Drama],6.9,,,,
  Comedy,5.6,,,,
  Horror,4,,,,
  Comedy,5.3,,,,
  Drama,3.7,,,,
  Comedy],5.2,,,,
  Comedy,6.7,,,,
  War,6.3,,,,
  Horror,3.9,,,,
  Drama,5.8,,,,
  Science Fiction],5.7,,,,
  Drama,6.1,,,,
  Thriller,4.9,,,,
  Comedy],3,,,,
  Comedy,0,,,,
  Drama],5.4,,,,
  Action,5.2,,,,
  Comedy],5.3,,,,
  Comedy],2.9,,,,
  Drama,5.8,,,,
  Action,7.1,,,,
  Drama,0,,,,
  Thriller],4.8,,,,
  Mystery,4.6,,,,
  Thriller],2.8,,,,
,6,,,,
  Action,6.1,,,,
  Comedy,6.3,,,,
  Drama],7.6,,,,
  Comedy,7.3,,,,
  Crime,4.9,,,,
  Comedy,6.8,,,,
  Thriller,4.1,,,,
  Documentary],6.6,,,,
  Horror,6.6,,,,
  Romance,6.1,,,,
  Thriller,4.3,,,,
  Drama],6.9,,,,
  Comedy,8,,,,
  Horror,5.3,,,,
  Adventure,7.4,,,,
  Comedy,7.7,,,,
  Horror,5.4,,,,
  Comedy,7.6,,,,
  Drama],6.5,,,,
  Adventure,7,,,,
,9.5,,,,
  Action,4.9,,,,
  Adventure,6,,,,
  Comedy,7,,,,
  Drama,6,,,,
  Western,7.2,,,,
  Horror,5.9,,,,
  Drama],7.1,,,,
  Drama,7.1,,,,
  Comedy],5.3,,,,
  Documentary],7.6,,,,
  Science Fiction,7,,,,
  Action,7.4,,,,
  Horror,5.2,,,,
  Comedy,7.8,,,,
  Documentary],7.1,,,,
  Comedy,5.4,,,,
  Documentary],4.6,,,,
  Comedy,6.8,,,,
  Horror,5,,,,
  Action,6.3,,,,
  Action,7.5,,,,
  Comedy,7.1,,,,
  Drama,7.1,,,,
  Comedy,7.1,,,,
  Drama,7.7,,,,
  Horror,6.9,,,,
  Comedy,6.7,,,,
  Comedy,6.8,,,,
  Drama],5.2,,,,
  Science Fiction,6.8,,,,
  Drama,7.2,,,,
  Comedy,6.8,,,,
  Comedy,7.2,,,,
  Documentary,7,,,,
  Drama],7,,,,
  Drama],7.1,,,,
  Documentary],5.5,,,,
  Comedy,6.1,,,,
  Horror,6.1,,,,
  Drama,6,,,,
  Comedy,6.6,,,,
  Comedy,5,,,,
  Comedy,4.9,,,,
  Horror],4.8,,,,
  Drama],7,,,,
  Drama,4.8,,,,
  Adventure,6.3,,,,
  Crime],4.5,,,,
  Drama,7.4,,,,
  Action,3.1,,,,
  Comedy,7,,,,
  Drama,4.6,,,,
  Comedy,10,,,,
  Music,6.9,,,,
  Drama],4.7,,,,
  Thriller],5.6,,,,
  Fantasy,6.7, {id 10402,  Music],,
  Animation,7.2,,,,
  Thriller,0,,,,
  Horror,5.7,,,,
  Horror,5.1,,,,
  Drama],6.2,,,,
  Fantasy,6.6,,,,
  Thriller,5.7,,,,
  Drama],5.8,,,,
  Thriller,5.6,,,,
  Comedy,3.5,,,,
  Romance,5.4,,,,
  Action,5.7,,,,
  Drama,7.6,,,,
  Crime,6.7,,,,
  Comedy,7,,,,
  Drama,0,,,,
  Horror,7.1,,,,
  Drama,4.5,,,,
,0,,,,
  Thriller,5.1,,,,
  Adventure,4.1,,,,
  Action,6.9,,,,
  Comedy,5.3,,,,
  Comedy,7,,,,
  Horror,6.6,,,,
  Comedy],6.6,,,,
  Crime,8,,,,
  Adventure,7.3,,,,
  Action,7.2,,,,
  Crime,7.2,,,,
  Horror,5.2,,,,
  Drama,7.9,,,,
  Drama],6.8,,,,
  Drama],7.6,,,,
  Adventure,6.5,,,,
  Adventure,7.3,,,,
  Drama,6.6,,,,
  Comedy,7.1,,,,
  Drama,7.6,,,,
  Drama,7.6,,,,
  Crime,6.7,,,,
  Drama,6.8,,,,
  Drama],6.8,,,,
  Documentary,7.6,,,,
  Drama,4.8,,,,
  Comedy,7,,,,
  Documentary],7.7,,,,
  Drama,6.3,,,,
  Crime,7.2,,,,
  Crime,6.3,,,,
  Crime,5.6,,,,
  Comedy,4.8,,,,
  Horror],5.9,,,,
  Romance,6.3,,,,
  Drama,7.8,,,,
,5,,,,
  Documentary],7.2,,,,
  Drama,6.8,,,,
  Documentary],7.6,,,,
  Drama,6.5,,,,
  History,6.8,,,,
  Drama,7.1,,,,
  Comedy,5.6,,,,
  Comedy],4.6,,,,
  Action,6.3,,,,
  Comedy,6.1,,,,
  Comedy,5.2,,,,
  Action,5.8,,,,
,0,,,,
  Drama,7.1,,,,
  Comedy],5.9,,,,
  Comedy,6.3,,,,
  Drama],5.2,,,,
  Animation,6.7,,,,
  Drama,5,,,,
  Adventure,5.6,,,,
  Comedy,5.5,,,,
  Comedy,6.4,,,,
  Comedy,5.9,,,,
  Drama,6.1,,,,
  Drama],6.3,,,,
  Horror,6,,,,
  Horror,6.7,,,,
  Thriller],5.4,,,,
  Horror,5.3,,,,
  Drama,6.8,,,,
  Thriller,6.9,,,,
  Thriller,6.1,,,,
  Horror],5.5,,,,
  Crime,5.2,,,,
  Documentary],0,,,,
  Comedy],6.7,,,,
  Thriller],3.5,,,,
  Action,5.8,,,,
  Crime,7.2,,,,
  Horror,4.4,,,,
  Action,5.6,,,,
  Comedy,5.7,,,,
  Comedy],6.7,,,,
  Comedy,6.6,,,,
  Comedy,5.3,,,,
  Mystery,6.3,,,,
  Comedy,5.2,,,,
  Comedy,6.1,,,,
  Documentary],5.9,,,,
  Action,3.9,,,,
  Science Fiction,4.2,,,,
  Thriller,4.4,,,,
  Thriller],4.4,,,,
  Crime,6.7,,,,
  Fantasy,6.7,,,,
  Thriller,5.8,,,,
  Drama,6.6,,,,
  Drama,7.4,,,,
  Documentary,7.8,,,,
  Drama],5.8,,,,
  Drama,5.6,,,,
  Thriller,7.5,,,,
  Drama,5.8,,,,
  Drama],6.9,,,,
  Horror,5.6,,,,
  Drama],7.2,,,,
  Drama],7.6,,,,
  Drama,8,,,,
  Drama,6.2,,,,
  Drama,6.8,,,,
  Action,5.5,,,,
  Drama,5.6,,,,
  Drama,5.3,,,,
  Comedy,6.7,,,,
  Comedy,6.4,,,,
  Comedy],5.5,,,,
  Adventure,6.8,,,,
  Western],6.7,,,,
  Crime,6.9,,,,
  Horror,5.3,,,,
  Thriller,0,,,,
  Action,4.2,,,,
  Comedy,5,,,,
  Action,7.2,,,,
  Drama,6.3,,,,
  Adventure,4.9,,,,
  Drama],7,,,,
  Action,6.1,,,,
  Drama,6.4,,,,
  Thriller,6.3,,,,
  Comedy,5.5,,,,
  Drama,6,,,,
  Drama,7.3,,,,
  Drama,5.9,,,,
  Comedy,7.2,,,,
  War,7.2,,,,
  Western],7.1,,,,
  Drama,6,,,,
  Comedy,6.3,,,,
  Drama,4.3,,,,
  Drama,6.8,,,,
  Thriller,4.6,,,,
  Drama,7.6,,,,
  Crime,7.5,,,,
  Romance],0,,,,
  Crime,6.7,,,,
  Drama,6.5,,,,
  Horror],4.4,,,,
  Comedy],6.7,,,,
  Action],6.6,,,,
  Comedy,7.9,,,,
  Drama,6.8,,,,
  Comedy,6.9,,,,
  Comedy],5.9,,,,
  Action,4.5,,,,
  Drama,7.3,,,,
  Drama,6.5,,,,
  Romance,7.1,,,,
  Horror,6.8,,,,
  Comedy,6.7,,,,
  Crime,7.4,,,,
  Documentary],6.5,,,,
  Drama],6.5,,,,
  Comedy,5.5,,,,
  Action,6.1,,,,
  Drama],6.8,,,,
  Drama,6.5,,,,
  Thriller,3,,,,
  Horror,6.2,,,,
  Comedy,5.7,,,,
  Drama],4.5,,,,
  Comedy,5.7,,,,
  Drama,8.1,,,,
  Drama,6.4,,,,
  Comedy,5.9,,,,
  Comedy],3.5,,,,
  Comedy],6.6,,,,
  Drama,6,,,,
  Drama,6,,,,
  Horror,6.6,,,,
  Drama],6.8,,,,
  Romance,10,,,,
  Horror,5.1,,,,
  Horror,6.5,,,,
  Documentary],6.9,,,,
  Comedy,6.8,,,,
  Drama,6,,,,
  Comedy,6.4,,,,
  Science Fiction],2.6,,,,
  Comedy,7.4,,,,
  Thriller,4.2,,,,
  Drama,3.3,,,,
  Action,7.5,,,,
  Fantasy,6.9,,,,
  Drama,6.8,,,,
  Western],5.4,,,,
  Adventure,5.9,,,,
  Drama],5.3,,,,
  Horror,5.2,,,,
