Type,ID,Description,Filename,Tag,Link
Geo Heatmap,4,Geo Heatmap 4,GeoHeatmap4.png,geo,https://aeturrell.github.io/coding-for-economists/geo-vis.html
Geo Heatmap,5,Geo Heatmap 5,GeoHeatmap5.png,geo,https://vega.github.io/vega-lite/examples/geo_choropleth.html
Geo Heatmap,6,Geo Heatmap 6,GeoHeatmap6.png,geo,https://vega.github.io/vega-lite/examples/geo_repeat.html
Geo Heatmap,7,Geo Heatmap 7,GeoHeatmap7.png,geo,https://observablehq.com/@clhenrick/reusable-choropleth-map
Geo Heatmap,8,Geo Heatmap 8,GeoHeatmap8.png,geo,https://observablehq.com/@gcmleon/choropleth-map-animation
Geo Heatmap,9,Geo Heatmap 9,GeoHeatmap9.png,geo,https://observablehq.com/@z-richard/choropleth-map-of-the-covid-19-cases-in-china
Geo Heatmap,10,Geo Heatmap 10,GeoHeatmap10.png,geo,https://observablehq.com/@parthmerchant/the-energy-viz-project
Violin Plot,1,Violin Plot 1,ViolinPlot1.png,violin,https://mascot-vis.github.io/gallery.html#ViolinPlot
Violin Plot,2,Violin Plot 2,ViolinPlot2.png,violin,https://observablehq.com/@theodedeken/19-violin-plot
Violin Plot,3,Violin Plot 3,ViolinPlot3.png,violin,https://observablehq.com/d/b6a48d1bd297c087
Violin Plot,4,Violin Plot 4,ViolinPlot4.png,violin,https://plotly.com/javascript/violin/
Violin Plot,5,Violin Plot 5,ViolinPlot5.png,violin,https://d3-graph-gallery.com/graph/violin_basicHist.html
Violin Plot,6,Violin Plot 6,ViolinPlot6.png,violin,https://vega.github.io/vega/examples/violin-plot/
Violin Plot,7,Violin Plot 7,ViolinPlot7.png,violin,https://observablehq.com/d/1771ceff9a6022c3
Violin Plot,8,Violin Plot 8,ViolinPlot8.png,violin,https://observablehq.com/@jonhelfman/plot-violin-chart-with-facet
Violin Plot,9,Violin Plot 9,ViolinPlot9.png,violin,https://observablehq.com/@garrettvercoe/split-violin-plot
,11,,,,https://biochempy.bb.iastate.edu/help_page/
Violin Plot,10,Violin Plot 10,ViolinPlot10.png,violin,https://observablehq.com/@vaibhav-rane/assignment-3
Word Cloud,1,Word Cloud 1,WordCloud1.png,word,https://observablehq.com/@d3/word-cloud
Word Cloud,2,Word Cloud 2,WordCloud2.png,word,https://observablehq.com/@randomfractals/nlp-word-cloud
Word Cloud,3,Word Cloud 3,WordCloud3.png,word,https://vega.github.io/vega/examples/word-cloud/
Word Cloud,4,Word Cloud 4,WordCloud4.png,word,https://www.anychart.com/products/anychart/gallery/Tag_Cloud/Alice_In_Wonderland.php
Word Cloud,5,Word Cloud 5,WordCloud5.png,word,https://www.anychart.com/products/anychart/gallery/Tag_Cloud/World_Population.php
Word Cloud,6,Word Cloud 6,WordCloud6.png,word,https://www.anychart.com/products/anychart/gallery/Tag_Cloud/State_of_the_Union_Address_Most_Used_Words.php
,11,,,,https://d3-graph-gallery.com/graph/wordcloud_basic.html
Word Cloud,8,Word Cloud 8,WordCloud8.png,word,https://observablehq.com/@soezen/word-cloud
Word Cloud,9,Word Cloud 9,WordCloud9.png,word,https://observablehq.com/@cliffng/word-cloud
Word Cloud,10,Word Cloud 10,WordCloud10.png,word,https://observablehq.com/d/115a62bd2a944ca6
Bump Chart,1,Bump Chart 1,BumpChart1.png,bump,https://data-illustrator.cs.umd.edu/app/index.html?project=new_car_colors
Bump Chart,2,Bump Chart 2,BumpChart2.png,bump,https://commons.wikimedia.org/wiki/File:Canada_Historical_Population_Bump_Chart_no_signature.svg
Bump Chart,3,Bump Chart 3,BumpChart3.png,bump,https://placeless.net/blog/rawgraphs-intro
Bump Chart,4,Bump Chart 4,BumpChart4.png,bump,https://observablehq.com/@analyzer2004/bump-chart
Bump Chart,5,Bump Chart 5,BumpChart5.png,bump,https://observablehq.com/@fil/bump-chart
Bump Chart,6,Bump Chart 6,BumpChart6.png,bump,https://nbremer.github.io/babynames/
Bump Chart,7,Bump Chart 7,BumpChart7.png,bump,https://insights.datylon.com/stories/s6O9Mt4Za_2Per9-911JKQ
Bump Chart,8,Bump Chart 8,BumpChart8.png,bump,https://observablehq.com/@imbottlebird/bump-chart
Bump Chart,9,Bump Chart 9,BumpChart9.png,bump,https://nivo.rocks/bump/
TBD,,TBD nan,TBDnan.png,tbd,https://observablehq.com/@stroked/gantt-calendar
Tower Chart,,Tower Chart nan,TowerChartnan.png,tower,https://mascot-vis.github.io/gallery
Composite,1,Composite 1,Composite1.png,composite,https://mascot-vis.github.io/gallery.html#MultipleBarCharts 
Composite,2,Composite 2,Composite2.png,composite,https://gist.github.com/cmgiven/018fd027d443b177e18fffb9afcdb5bd
Composite,3,Composite 3,Composite3.png,composite,https://www.urban.org/features/11-charts-about-social-security-disability-insurance-program
Composite,4,Composite 4,Composite4.png,composite,"https://www.anychart.com/products/anystock/gallery/Stock_Chart_Types/Range_Area,_Range_Step_Area.php"
Composite,5,Composite 5,Composite5.png,composite,https://www.zingchart.com/gallery/mixed-line-chart-with-range
,,,,,https://www.zingchart.com/gallery/range-chart-ocean-temperature
,,,,,https://www.zingchart.com/gallery/range-area-chart-with-crosshair
